,2014,2013,2012
Net loss,-403,-83,"-1,183"
Non-cash portion of the limited waiver of exclusivity from GLOBALFOUNDRIES,,,278
Depreciation and amortization,203,236,260
"Net loss on disposal of property, plant and equipment",,31,1
Deferred income taxes,,1,-40
Stock-based compensation expense,81,91,97
Non-cash interest expense,17,25,23
Goodwill impairment charge,233,,
"Restructuring and other special charges, net",14,,4
Net loss on debt redemptions,61,1,
Other,-6,-1,-2
Accounts receivable,7,-200,290
Inventories,199,-322,-83
Prepayments to GLOBALFOUNDRIES,-113,,
Prepaid expenses and other assets,-7,-103,-32
"Accounts payables, accrued liabilities and other",-231,266,-232
Payable to GLOBALFOUNDRIES,-146,-89,277
Net cash used in operating activities,-98,-148,-338
"Acquisition of SeaMicro, Inc., net of cash acquired",,,-281
Purchases of available-for-sale securities,-790,"-1,043",-944
"Purchases of property, plant and equipment",-95,-84,-133
Proceeds from sales and maturities of available-for-sale securities,873,"1,344","1,348"
"Proceeds from sale of property, plant and equipment",,238,
Net cash provided by (used in) investing activities,-12,455,-19
"Proceeds from borrowings, net","1,155",55,491
Proceeds from issuance of common stock,4,3,14
Net proceeds from grants and allowances,8,11,23
Repayments of long-term debt and capital lease obligations,"-1,115",-55,-489
Net cash provided by financing activities,46,13,37
Net increase (decrease) in cash and cash equivalents,-64,320,-320
Cash and cash equivalents at beginning of year,869,549,869
Cash and cash equivalents at end of year,805,869,549
Interest,138,152,142
Income taxes,7,9,9
